,ZDV.TO,ZDV.TO,ZDV.TO,ZDV.TO,ZDV.TO,ZDV.TO,HIX.TO,HIX.TO,HIX.TO,HIX.TO,HIX.TO,HIX.TO,XIU.TO,XIU.TO,XIU.TO,XIU.TO,XIU.TO,XIU.TO,REI-UN.TO,REI-UN.TO,REI-UN.TO,REI-UN.TO,REI-UN.TO,REI-UN.TO,CGL.TO,CGL.TO,CGL.TO,CGL.TO,CGL.TO,CGL.TO,VVO.TO,VVO.TO,VVO.TO,VVO.TO,VVO.TO,VVO.TO
,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-24,15.100000381469727,15.229999542236328,15.100000381469727,15.229999542236328,15.165084838867188,24100,4.900000095367432,4.960000038146973,4.900000095367432,4.940000057220459,4.940000057220459,16200,25.309999465942383,25.31999969482422,25.190000534057617,25.280000686645508,25.091001510620117,1996300,15.609999656677246,15.609999656677246,15.350000381469727,15.479999542236328,15.360921859741211,1187370.0,16.25,16.25,16.020000457763672,16.059999465942383,16.059999465942383,168900,31.260000228881836,31.329999923706055,31.260000228881836,31.329999923706055,31.329999923706055,2300
2020-08-25,15.25,15.25,15.140000343322754,15.170000076293945,15.105341911315918,17700,4.940000057220459,4.96999979019165,4.940000057220459,4.940000057220459,4.940000057220459,5400,25.139999389648438,25.139999389648438,24.959999084472656,25.110000610351562,25.110000610351562,2042500,15.59000015258789,15.600000381469727,15.40999984741211,15.479999542236328,15.360921859741211,859755.0,16.030000686645508,16.09000015258789,15.960000038146973,16.06999969482422,16.06999969482422,83600,31.329999923706055,31.329999923706055,31.329999923706055,31.329999923706055,31.329999923706055,100
2020-08-26,15.270000457763672,15.270000457763672,15.140000343322754,15.25,15.1850004196167,57400,4.929999828338623,4.929999828338623,4.880000114440918,4.889999866485596,4.889999866485596,27100,25.149999618530273,25.3700008392334,25.09000015258789,25.350000381469727,25.350000381469727,2295500,15.550000190734863,15.579999923706055,15.40999984741211,15.470000267028809,15.35099983215332,1495562.0,16.0,16.270000457763672,15.949999809265137,16.25,16.25,116000,31.3700008392334,31.489999771118164,31.360000610351562,31.360000610351562,31.360000610351562,1300
2020-08-27,15.199999809265137,15.300000190734863,15.1899995803833,15.220000267028809,15.220000267028809,84600,4.869999885559082,4.920000076293945,4.869999885559082,4.900000095367432,4.900000095367432,14100,25.40999984741211,25.440000534057617,25.15999984741211,25.270000457763672,25.270000457763672,4380000,15.539999961853027,15.850000381469727,15.479999542236328,15.600000381469727,15.479999542236328,1588041.0,16.350000381469727,16.399999618530273,15.949999809265137,16.040000915527344,16.040000915527344,404600,31.360000610351562,31.489999771118164,31.260000228881836,31.309999465942383,31.309999465942383,1400
2020-08-28,15.25,15.25,15.100000381469727,15.130000114440918,15.130000114440918,39900,4.889999866485596,4.920000076293945,4.889999866485596,4.909999847412109,4.909999847412109,27500,25.389999389648438,25.420000076293945,25.18000030517578,25.200000762939453,25.200000762939453,4901700,15.600000381469727,15.640000343322754,15.380000114440918,15.479999542236328,15.479999542236328,1664225.0,16.25,16.389999389648438,16.219999313354492,16.360000610351562,16.360000610351562,246000,31.34000015258789,31.34000015258789,31.309999465942383,31.329999923706055,31.329999923706055,600
2020-08-31,15.180000305175781,15.180000305175781,14.880000114440918,14.880000114440918,14.880000114440918,52000,4.940000057220459,4.96999979019165,4.940000057220459,4.96999979019165,4.96999979019165,7700,25.149999618530273,25.15999984741211,24.8700008392334,24.8799991607666,24.8799991607666,5349600,15.579999923706055,15.579999923706055,15.010000228881836,15.210000038146973,15.210000038146973,2118230.0,16.440000534057617,16.440000534057617,16.34000015258789,16.3700008392334,16.3700008392334,141800,31.1299991607666,31.309999465942383,31.1299991607666,31.229999542236328,31.229999542236328,2100
2020-09-01,14.869999885559082,14.970000267028809,14.800000190734863,14.970000267028809,14.970000267028809,16200,5.0,5.0,4.940000057220459,4.940000057220459,4.940000057220459,13400,24.90999984741211,25.100000381469727,24.790000915527344,25.09000015258789,25.09000015258789,3054400,15.1899995803833,15.210000038146973,15.0,15.029999732971191,15.029999732971191,1763324.0,16.489999771118164,16.520000457763672,16.34000015258789,16.399999618530273,16.399999618530273,257800,31.270000457763672,31.34000015258789,31.270000457763672,31.34000015258789,31.34000015258789,600
2020-09-02,15.010000228881836,15.15999984741211,15.010000228881836,15.15999984741211,15.15999984741211,21000,4.989999771118164,4.989999771118164,4.900000095367432,4.909999847412109,4.909999847412109,19900,25.200000762939453,25.299999237060547,25.149999618530273,25.190000534057617,25.190000534057617,4119900,15.029999732971191,15.279999732971191,14.930000305175781,15.010000228881836,15.010000228881836,2811555.0,16.260000228881836,16.260000228881836,16.09000015258789,16.170000076293945,16.170000076293945,269200,31.530000686645508,31.549999237060547,31.530000686645508,31.549999237060547,31.549999237060547,800
2020-09-03,15.119999885559082,15.199999809265137,14.920000076293945,14.949999809265137,14.949999809265137,129900,4.809999942779541,5.010000228881836,4.809999942779541,5.0,5.0,50800,25.15999984741211,25.260000228881836,24.719999313354492,24.829999923706055,24.829999923706055,7762100,15.079999923706055,15.460000038146973,15.0,15.039999961853027,15.039999961853027,3081966.0,16.100000381469727,16.190000534057617,15.989999771118164,16.06999969482422,16.06999969482422,354400,30.959999084472656,30.959999084472656,30.959999084472656,30.959999084472656,30.959999084472656,600
2020-09-04,14.970000267028809,15.069999694824219,14.75,14.819999694824219,14.819999694824219,69400,5.0,5.099999904632568,4.96999979019165,5.059999942779541,5.059999942779541,192300,24.860000610351562,24.93000030517578,24.290000915527344,24.459999084472656,24.459999084472656,6263700,15.109999656677246,15.15999984741211,14.760000228881836,14.9399995803833,14.9399995803833,2728564.0,16.049999237060547,16.149999618530273,15.930000305175781,16.139999389648438,16.139999389648438,145100,30.770000457763672,30.969999313354492,30.649999618530273,30.649999618530273,30.649999618530273,1400
2020-09-08,14.729999542236328,14.829999923706055,14.649999618530273,14.770000457763672,14.770000457763672,32400,5.059999942779541,5.119999885559082,5.059999942779541,5.090000152587891,5.090000152587891,84100,24.25,24.479999542236328,24.100000381469727,24.280000686645508,24.280000686645508,4115300,14.920000076293945,15.130000114440918,14.699999809265137,14.989999771118164,14.989999771118164,2315982.0,16.0,16.149999618530273,15.869999885559082,16.059999465942383,16.059999465942383,182000,30.549999237060547,30.549999237060547,30.549999237060547,30.549999237060547,30.549999237060547,500
2020-09-09,14.859999656677246,14.989999771118164,14.850000381469727,14.949999809265137,14.949999809265137,18900,5.090000152587891,5.090000152587891,4.980000019073486,5.0,5.0,28200,24.510000228881836,24.829999923706055,24.510000228881836,24.739999771118164,24.739999771118164,3086700,15.0600004196167,15.319999694824219,14.850000381469727,14.859999656677246,14.859999656677246,2080310.0,16.170000076293945,16.280000686645508,16.149999618530273,16.260000228881836,16.260000228881836,373800,30.940000534057617,30.940000534057617,30.940000534057617,30.940000534057617,30.940000534057617,200
2020-09-10,15.0,15.0,14.720000267028809,14.739999771118164,14.739999771118164,43400,5.0,5.070000171661377,4.989999771118164,5.059999942779541,5.059999942779541,16000,24.81999969482422,24.81999969482422,24.3799991607666,24.40999984741211,24.40999984741211,3571800,14.899999618530273,14.899999618530273,14.520000457763672,14.529999732971191,14.529999732971191,2134798.0,16.3799991607666,16.3799991607666,16.18000030517578,16.209999084472656,16.209999084472656,143000,30.90999984741211,30.90999984741211,30.90999984741211,30.90999984741211,30.90999984741211,100
2020-09-11,14.760000228881836,14.850000381469727,14.75,14.8100004196167,14.8100004196167,97200,5.070000171661377,5.070000171661377,5.03000020980835,5.050000190734863,5.050000190734863,8100,24.5,24.639999389648438,24.3700008392334,24.5,24.5,2613500,14.579999923706055,14.640000343322754,14.420000076293945,14.59000015258789,14.59000015258789,1128763.0,16.270000457763672,16.270000457763672,16.139999389648438,16.209999084472656,16.209999084472656,73800,30.5,30.56999969482422,30.5,30.559999465942383,30.559999465942383,400
2020-09-14,14.869999885559082,14.920000076293945,14.850000381469727,14.880000114440918,14.880000114440918,27400,5.010000228881836,5.019999980926514,5.010000228881836,5.010000228881836,5.010000228881836,48500,24.639999389648438,24.719999313354492,24.6200008392334,24.670000076293945,24.670000076293945,1680500,14.75,14.920000076293945,14.59000015258789,14.789999961853027,14.789999961853027,1829061.0,16.299999237060547,16.329999923706055,16.270000457763672,16.31999969482422,16.31999969482422,177000,30.799999237060547,30.799999237060547,30.75,30.75,30.75,7400
2020-09-15,14.920000076293945,15.069999694824219,14.920000076293945,15.0,15.0,34800,4.989999771118164,4.989999771118164,4.880000114440918,4.989999771118164,4.989999771118164,9800,24.81999969482422,24.90999984741211,24.739999771118164,24.770000457763672,24.770000457763672,1858200,14.75,14.989999771118164,14.75,14.979999542236328,14.979999542236328,2062772.0,16.350000381469727,16.360000610351562,16.229999542236328,16.270000457763672,16.270000457763672,96700,30.75,30.940000534057617,30.75,30.940000534057617,30.940000534057617,1800
2020-09-16,15.029999732971191,15.079999923706055,14.90999984741211,14.90999984741211,14.90999984741211,23600,4.920000076293945,5.039999961853027,4.920000076293945,5.039999961853027,5.039999961853027,6900,24.84000015258789,24.8700008392334,24.520000457763672,24.520000457763672,24.520000457763672,3727800,15.0,15.369999885559082,14.979999542236328,15.25,15.25,2250263.0,16.350000381469727,16.389999389648438,16.25,16.299999237060547,16.299999237060547,174000,30.940000534057617,30.940000534057617,30.940000534057617,30.940000534057617,30.940000534057617,0
2020-09-17,14.819999694824219,14.930000305175781,14.800000190734863,14.90999984741211,14.90999984741211,16300,5.090000152587891,5.090000152587891,5.039999961853027,5.059999942779541,5.059999942779541,8100,24.309999465942383,24.540000915527344,24.25,24.450000762939453,24.450000762939453,2547400,15.1899995803833,15.199999809265137,14.9399995803833,15.039999961853027,15.039999961853027,1920383.0,16.18000030517578,16.25,16.100000381469727,16.25,16.25,170500,30.940000534057617,30.940000534057617,30.940000534057617,30.940000534057617,30.940000534057617,0
2020-09-18,14.930000305175781,14.979999542236328,14.84000015258789,14.84000015258789,14.84000015258789,21500,5.0,5.070000171661377,5.0,5.070000171661377,5.070000171661377,7700,24.510000228881836,24.549999237060547,24.350000381469727,24.3700008392334,24.3700008392334,2885400,,,,,,,16.229999542236328,16.31999969482422,16.190000534057617,16.25,16.25,180800,30.639999389648438,30.649999618530273,30.639999389648438,30.639999389648438,30.639999389648438,1700
2020-09-21,14.699999809265137,14.699999809265137,14.460000038146973,14.600000381469727,14.600000381469727,48500,5.090000152587891,5.199999809265137,5.090000152587891,5.130000114440918,5.130000114440918,153600,24.040000915527344,24.1299991607666,23.780000686645508,24.1299991607666,24.1299991607666,3308600,14.75,14.770000457763672,14.359999656677246,14.479999542236328,14.479999542236328,3305912.0,15.960000038146973,15.979999542236328,15.630000114440918,15.920000076293945,15.920000076293945,418800,30.639999389648438,30.639999389648438,30.639999389648438,30.639999389648438,30.639999389648438,0
2020-09-22,14.630000114440918,14.779999732971191,14.630000114440918,14.760000228881836,14.760000228881836,24800,5.130000114440918,5.130000114440918,5.059999942779541,5.070000171661377,5.070000171661377,56200,24.219999313354492,24.450000762939453,24.149999618530273,24.3799991607666,24.3799991607666,3117500,14.510000228881836,14.770000457763672,14.359999656677246,14.390000343322754,14.390000343322754,1631755.0,15.920000076293945,15.9399995803833,15.789999961853027,15.850000381469727,15.850000381469727,243400,30.34000015258789,30.5,30.329999923706055,30.5,30.5,1100
2020-09-23,14.8100004196167,14.869999885559082,14.579999923706055,14.59000015258789,14.59000015258789,26572,5.050000190734863,5.150000095367432,5.050000190734863,5.150000095367432,5.150000095367432,34707,24.469999313354492,24.510000228881836,23.950000762939453,24.0,24.0,5330568,14.449999809265137,14.460000038146973,13.890000343322754,13.949999809265137,13.949999809265137,2352715.0,15.640000343322754,15.6899995803833,15.40999984741211,15.430000305175781,15.430000305175781,211370,30.200000762939453,30.200000762939453,30.15999984741211,30.15999984741211,30.15999984741211,2653
